
running 702 tests
test cli::issue::helpers::tests::disambiguate_ambiguous_no_input_errors_with_candidates ... ok
test cli::issue::helpers::tests::disambiguate_empty_list_returns_error ... ok
test cli::issue::helpers::tests::disambiguate_exact_match ... ok
test cli::issue::helpers::tests::disambiguate_exact_multiple_no_input_errors_with_details ... ok
test cli::issue::helpers::tests::disambiguate_no_match_uses_none_msg_fn ... ok
test cache::tests::write_then_read_workspace_cache ... ok
test cli::issue::helpers::tests::disambiguate_single_user_returns_directly ... ok
test cli::issue::helpers::tests::extra_fields_for_issue_composes_sp_team_and_cmdb ... ok
test cli::issue::helpers::tests::extra_fields_for_issue_omits_unset_optionals ... ok
test cli::issue::helpers::tests::is_me_keyword_lowercase ... ok
test cli::issue::helpers::tests::is_me_keyword_mixed_case ... ok
test cli::issue::helpers::tests::is_me_keyword_not_me ... ok
test cli::issue::helpers::tests::is_me_keyword_uppercase ... ok
test cli::issue::helpers::tests::is_team_uuid_accepts_mixed_case_hex ... ok
test cli::issue::helpers::tests::is_team_uuid_accepts_standard_uuid ... ok
test cli::issue::helpers::tests::is_team_uuid_accepts_uppercase_hex ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_hyphens_in_wrong_position_at_36_chars ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_missing_hyphen ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_non_hex ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_non_hex_at_hex_position ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_plausible_team_name_with_hyphens ... ok
test cli::issue::helpers::tests::is_team_uuid_rejects_wrong_length ... ok
test cli::issue::json_output::tests::test_link ... ok
test cli::issue::json_output::tests::test_edit ... ok
test cli::issue::json_output::tests::test_move_response_changed ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_or_with_project_preserves_scope ... ok
test cli::issue::json_output::tests::test_move_response_unchanged ... ok
test cli::issue::json_output::tests::test_assign_changed ... ok
test cli::issue::json_output::tests::test_assign_unchanged ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_order_by_only_no_project ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_order_by_only_with_project ... ok
test cli::issue::json_output::tests::test_remote_link ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_with_order_by_and_project ... ok
test cli::issue::json_output::tests::test_unassign_unchanged ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_with_project ... ok
test cli::issue::json_output::tests::test_unlink_no_match ... ok
test cli::issue::json_output::tests::test_unassign ... ok
test cli::issue::list::tests::build_jql_base_parts_jql_without_project ... ok
test cli::issue::list::tests::build_jql_parts_all_filters ... ok
test cli::issue::list::tests::build_jql_parts_all_filters_with_open ... ok
test cli::issue::list::tests::build_jql_parts_asset_clause ... ok
test cli::issue::json_output::tests::test_unlink_success ... ok
test cli::issue::list::tests::build_jql_parts_asset_with_assignee ... ok
test cli::issue::list::tests::build_jql_parts_assignee_me ... ok
test cli::issue::list::tests::build_jql_parts_created_after_clause ... ok
test cli::issue::list::tests::build_jql_parts_created_date_range ... ok
test cli::issue::list::tests::build_jql_parts_empty ... ok
test cli::issue::list::tests::build_jql_parts_jql_plus_status_compose ... ok
test cli::issue::list::tests::build_jql_parts_open ... ok
test cli::issue::list::tests::build_jql_parts_open_with_assignee ... ok
test cli::issue::list::tests::build_jql_parts_recent ... ok
test cli::issue::list::tests::build_jql_parts_reporter_account_id ... ok
test cli::issue::list::tests::build_jql_parts_status_escaping ... ok
test cli::issue::list::tests::build_jql_parts_updated_after_and_before_clauses ... ok
test cli::issue::list::tests::extract_unique_status_names_deduplicates_and_sorts ... ok
test cli::issue::list::tests::extract_unique_status_names_empty ... ok
test cli::issue::list::tests::resolve_show_points_flag_false ... ok
test cli::issue::list::tests::resolve_show_points_flag_true_config_missing ... ok
test cli::issue::list::tests::resolve_show_points_flag_true_config_present ... ok
test cli::issue::list::tests::test_bc_4_3_001_bare_oid_key_collides_on_shared_oid ... ok
test cli::issue::list::tests::test_bc_4_3_001_composite_key_preserves_both_workspaces ... ok
test cli::issue::list::tests::test_bc_4_3_001_to_enrich_composite_key_unchanged ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_ambiguous_substring_errors_with_exit_64 ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_case_insensitive_exact ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_exact_match_returns_it ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_exact_multiple_lists_only_duplicates ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_no_match_errors_with_candidates ... ok
test cli::issue::workflow::resolution_resolver_tests::resolve_resolution_unique_substring_errors_as_ambiguous ... ok
test cli::queue::tests::ambiguous_match ... ok
test cli::queue::tests::build_jql_multiple_keys ... ok
test cli::queue::tests::build_jql_single_key ... ok
test cli::queue::tests::duplicate_names ... ok
test cli::queue::tests::exact_match ... ok
test cli::queue::tests::no_match ... ok
test cli::queue::tests::reorder_empty_issues ... ok
test cli::queue::tests::reorder_matches_queue_order ... ok
test cli::queue::tests::reorder_omits_nothing_on_full_match ... ok
test cli::queue::tests::reorder_with_missing_key_from_search ... ok
test cli::queue::tests::single_substring_is_ambiguous ... ok
test cli::sprint::tests::sprint_summary_all_done ... ok
test cli::sprint::tests::sprint_summary_empty ... ok
test cli::sprint::tests::sprint_summary_mixed_issues ... ok
test cli::sprint::tests::sprint_summary_no_points ... ok
test cli::tests::effective_limit_all_returns_none ... ok
test cli::tests::effective_limit_defaults_to_30 ... ok
test cli::tests::effective_limit_respects_explicit_limit ... ok
test cli::user::tests::active_formatter_handles_missing ... ok
test cli::user::tests::row_renders_dash_for_missing_email ... ok
test cli::user::tests::row_shows_display_name_email_and_id ... ok
test cli::sprint::tests::test_sprint_remove_response ... ok
test cli::sprint::tests::test_sprint_add_response ... ok
test config::tests::base_url_uses_active_profile ... ok
test config::tests::base_url_uses_active_profile_oauth_path ... ok
test config::tests::config_active_profile_returns_resolved_profile ... ok
test config::tests::config_active_profile_unknown_profile_returns_error ... ok
test config::tests::global_config_parses_legacy_shape_into_legacy_fields ... ok
test config::tests::global_config_parses_new_shape ... ok
test config::tests::migrate_legacy_instance_into_default_profile ... ok
test config::tests::migrate_legacy_is_idempotent_when_already_new_shape ... ok
test config::tests::migrate_legacy_with_no_data_yields_empty_new_shape ... ok
test config::tests::migrate_legacy_with_only_oauth_scopes_set_creates_profile ... ok
test config::tests::migrate_legacy_with_only_org_id_set_creates_profile ... ok
test config::tests::resolve_active_profile_name_falls_back_to_default_literal ... ok
test config::tests::instance_config_oauth_scopes_missing_is_none ... ok
test config::tests::instance_config_parses_oauth_scopes_from_toml ... ok
test config::tests::profile_config_roundtrip ... ok
test config::tests::resolve_active_profile_name_uses_cli_flag_when_set ... ok
test config::tests::resolve_active_profile_name_uses_config_when_no_flag_or_env ... ok
test config::tests::resolve_active_profile_name_uses_env_when_no_flag ... ok
test config::tests::test_board_id_cli_override ... ok
test config::tests::test_default_config ... ok
test config::tests::config_load_errors_when_jr_profile_targets_unknown_profile ... ok
test config::tests::test_project_key_cli_override ... ok
test config::tests::test_project_config_parsing ... ok
test config::tests::test_validate_profile_name_too_long_message ... ok
test config::tests::test_validate_profile_name_with_space_message ... ok
test config::tests::validate_profile_name_accepts_alphanumeric_dash_underscore ... ok
test config::tests::test_save_and_load_global_config ... ok
test config::tests::validate_profile_name_rejects_invalid_chars ... ok
test config::tests::validate_profile_name_rejects_too_long ... ok
test config::tests::validate_profile_name_rejects_windows_reserved_names_case_insensitive ... ok
test duration::tests::test_format_hours ... ok
test duration::tests::test_format_hours_and_minutes ... ok
test duration::tests::test_format_minutes ... ok
test duration::tests::test_parse_duration_validate_accepts_input_at_max_boundary ... ok
test duration::tests::test_parse_duration_validate_rejects_input_longer_than_max ... ok
test error::tests::config_error_display_no_prefix ... ok
test error::tests::config_error_exit_code ... ok
test error::tests::deadline_exceeded_display_format ... ok
test error::tests::deadline_exceeded_exit_code_is_124 ... ok
test error::tests::insufficient_scope_display_includes_workarounds ... ok
test error::tests::insufficient_scope_exit_code ... ok
test config::tests::config_load_lenient_succeeds_when_active_profile_unknown ... ok
test error::tests::internal_error_display_passthrough ... ok
test error::tests::internal_error_exit_code_is_one ... ok
test error::tests::user_error_display_passthrough ... ok
test error::tests::user_error_exit_code ... ok
test jql::tests::backslashes_escaped ... ok
test jql::tests::build_asset_clause_field_name_with_quotes ... ok
test jql::tests::build_asset_clause_multiple_fields ... ok
test jql::tests::build_asset_clause_single_field ... ok
test jql::tests::double_quotes_escaped ... ok
test jql::tests::escape_neutralization_prevented ... ok
test jql::tests::no_special_characters ... ok
test jql::tests::strip_order_by_at_position_zero ... ok
test jql::tests::strip_order_by_at_position_zero_lowercase ... ok
test jql::tests::strip_order_by_case_insensitive ... ok
test jql::tests::strip_order_by_no_clause ... ok
test jql::tests::strip_order_by_removes_clause ... ok
test jql::tests::strip_order_by_trims_whitespace ... ok
test jql::tests::trailing_backslash ... ok
test jql::tests::validate_asset_key_invalid_empty ... ok
test jql::tests::validate_asset_key_invalid_no_hyphen ... ok
test jql::tests::validate_asset_key_invalid_no_number ... ok
test jql::tests::validate_asset_key_invalid_no_prefix ... ok
test jql::tests::validate_asset_key_invalid_spaces ... ok
test jql::tests::validate_asset_key_valid_itsm ... ok
test jql::tests::validate_asset_key_valid_long ... ok
test jql::tests::validate_asset_key_valid_simple ... ok
test config::tests::config_load_precedence_flag_overrides_env_overrides_field ... ok
test jql::tests::validate_date_empty ... ok
test jql::tests::validate_date_impossible_feb30 ... ok
test jql::tests::validate_date_impossible_month13 ... ok
test jql::tests::validate_date_invalid_format_slash ... ok
test jql::tests::validate_date_invalid_format_us ... ok
test jql::tests::validate_date_non_leap_feb29 ... ok
test jql::tests::validate_date_valid_leap_day ... ok
test jql::tests::validate_date_valid_simple ... ok
test jql::tests::validate_duration_combined_units ... ok
test jql::tests::validate_duration_invalid_unit ... ok
test jql::tests::validate_duration_empty ... ok
test jql::tests::validate_duration_no_digits ... ok
test jql::tests::validate_duration_reversed ... ok
test jql::tests::validate_duration_valid_days ... ok
test jql::tests::validate_duration_valid_hours ... ok
test jql::tests::validate_duration_valid_minutes ... ok
test jql::tests::validate_duration_valid_months_uppercase ... ok
test jql::tests::validate_duration_valid_weeks ... ok
test jql::tests::validate_duration_valid_years ... ok
test jql::tests::validate_duration_valid_zero ... ok
test observability::tests::verbose_false_leaves_flag_untouched ... ok
test output::tests::test_render_json ... ok
test output::tests::test_render_table_with_data ... ok
test config::tests::config_load_rejects_invalid_profile_key_in_config ... ok
test config::tests::config_load_rejects_invalid_profile_name_from_env ... ok
test config::tests::test_base_url_api_token ... ok
test config::tests::test_base_url_env_override ... ok
test config::tests::test_base_url_missing ... ok
test config::tests::test_base_url_oauth ... ok
test config::tests::test_base_url_trailing_slash_trimmed ... ok
test partial_match::tests::test_blocked_single_substring_is_ambiguous ... ok
test partial_match::tests::test_exact_match_case_insensitive ... ok
test partial_match::tests::test_exact_match_duplicate_case_insensitive ... ok
test partial_match::tests::test_exact_match_duplicate_returns_exact_multiple ... ok
test partial_match::tests::test_exact_match_three_duplicates ... ok
test partial_match::tests::test_no_match ... ok
test partial_match::tests::test_partial_match_ambiguous ... ok
test partial_match::tests::test_partial_match_single_substring_is_ambiguous ... ok
test types::assets::linked::tests::display_id_fallback_with_hint ... ok
test types::assets::linked::tests::display_key_and_name ... ok
test types::assets::linked::tests::display_key_only ... ok
test types::assets::linked::tests::display_name_only ... ok
test types::assets::linked::tests::display_name_only_id_fallback ... ok
test types::assets::linked::tests::display_name_only_key_and_name ... ok
test types::assets::linked::tests::display_name_only_key_fallback ... ok
test types::assets::linked::tests::display_name_only_name_only ... ok
test types::assets::linked::tests::display_name_only_nothing ... ok
test types::assets::linked::tests::display_nothing ... ok
test types::assets::linked::tests::format_empty_list ... ok
test types::assets::linked::tests::format_short_multiple ... ok
test types::assets::linked::tests::format_short_empty ... ok
test types::assets::linked::tests::format_multiple_assets ... ok
test types::assets::linked::tests::format_short_single ... ok
test types::assets::linked::tests::format_single_asset ... ok
test types::assets::linked::tests::serialize_json_skips_none ... ok
test types::assets::object::tests::deserialize_attribute_def_backward_compat ... ok
test types::assets::object::tests::deserialize_asset_object_minimal ... ok
test types::assets::object::tests::deserialize_attribute_def_select_with_options ... ok
test types::assets::object::tests::deserialize_attribute_def_with_default_type ... ok
test types::assets::object::tests::deserialize_attribute_def_with_reference ... ok
test types::assets::object::tests::deserialize_asset_object_with_attributes ... ok
test types::assets::object::tests::deserialize_object_attribute_defaults ... ok
test types::assets::object::tests::deserialize_object_attribute_with_name ... ok
test types::assets::object::tests::deserialize_object_attribute_system ... ok
test types::assets::schema::tests::deserialize_object_schema_full ... ok
test types::assets::schema::tests::deserialize_object_schema_minimal ... ok
test types::assets::schema::tests::deserialize_object_type_entry ... ok
test types::assets::schema::tests::deserialize_object_type_entry_with_description ... ok
test types::assets::ticket::tests::deserialize_empty_tickets ... ok
test types::assets::ticket::tests::deserialize_connected_tickets_response ... ok
test types::jira::board::tests::board_deserializes_with_location ... ok
test types::jira::board::tests::board_deserializes_without_location ... ok
test types::jira::bulk::tests::is_terminal_recognizes_documented_and_empirical_aliases ... ok
test types::jira::bulk::tests::test_336_is_known_status_recognizes_documented_set ... ok
test types::jira::changelog::tests::deserializes_null_author_for_automation ... ok
test types::jira::changelog::tests::deserializes_missing_from_to_strings ... ok
test types::jira::changelog::tests::deserializes_standard_entry ... ok
test types::jira::changelog::tests::deserializes_multiple_items_in_one_entry ... ok
test types::jira::issue::tests::comment_deserialize_empty_properties ... ok
test types::jira::issue::tests::comment_deserialize_with_properties ... ok
test types::jira::issue::tests::comment_deserialize_without_properties ... ok
test types::jira::issue::tests::fix_versions_empty_array ... ok
test types::jira::issue::tests::components_empty_array ... ok
test types::jira::issue::tests::flatten_does_not_break_description_null ... ok
test types::jira::issue::tests::flatten_does_not_break_labels_null ... ok
test types::jira::issue::tests::flatten_does_not_break_labels_missing ... ok
test types::jira::issue::tests::flatten_does_not_break_labels_present ... ok
test types::jira::issue::tests::issuelinks_empty_array ... ok
test types::jira::issue::tests::issuelinks_deserializes ... ok
test types::jira::issue::tests::new_fields_present ... ok
test types::jira::issue::tests::issuelinks_missing ... ok
test types::jira::issue::tests::new_fields_absent ... ok
test types::jira::issue::tests::new_fields_null ... ok
test types::jira::issue::tests::parent_deserializes ... ok
test types::jira::issue::tests::resolution_preserves_simple_shape_from_issue_fields ... ok
test types::jira::issue::tests::story_points_integer_value ... ok
test types::jira::issue::tests::story_points_decimal ... ok
test types::jira::issue::tests::parent_missing ... ok
test types::jira::issue::tests::story_points_missing ... ok
test types::jira::issue::tests::story_points_null ... ok
test types::jira::issue::tests::resolution_deserializes_full_shape_from_resolution_endpoint ... ok
test types::jira::issue::tests::story_points_wrong_type ... ok
test types::jira::issue::tests::team_id_accepts_object_shape_with_string_id ... ok
test types::jira::issue::tests::team_id_exercises_verbose_warning_branch ... ok
test types::jira::issue::tests::story_points_present ... ok
test types::jira::issue::tests::team_id_accepts_object_shape_without_name ... ok
test types::jira::issue::tests::team_id_reads_string_value ... ok
test types::jira::issue::tests::team_id_returns_none_for_array_value ... ok
test types::jira::issue::tests::team_id_returns_none_for_missing_key ... ok
test types::jira::issue::tests::team_id_returns_none_for_null_value ... ok
test types::jira::issue::tests::team_id_returns_none_for_object_with_null_id ... ok
test types::jira::issue::tests::team_id_returns_none_for_object_with_non_string_id ... ok
test types::jira::issue::tests::version_optional_fields_absent ... ok
test types::jira::issue::tests::team_id_returns_none_for_object_without_id_key ... ok
test types::jsm::queue::tests::deserialize_queue_issue_key ... ok
test types::jsm::queue::tests::deserialize_queue_issue_key_ignores_extra_fields ... ok
test types::jsm::queue::tests::deserialize_queue_with_all_fields ... ok
test types::jsm::queue::tests::deserialize_queue_without_optional_fields ... ok
test duration::proptests::format_roundtrip ... ok
test partial_match::proptests::exact_match_always_found ... ok
test partial_match::proptests::duplicate_candidates_yield_exact_multiple ... ok
test partial_match::proptests::empty_candidates_always_returns_none ... ok
test cli::issue::create::build_labels_proptests::build_labels_edited_fields_invariants ... ok
test partial_match::proptests::never_panics_on_arbitrary_input ... ok
test jql::proptests::escaped_value_never_has_unescaped_quote ... ok
test api::client::sanitize_tests::test_serialize_value_bounded_caps_deeply_nested_value ... ok
test api::jira::bulk::unknown_status_grace_tests::test_336_persistent_unknown_status_escalates_to_err_after_grace ... ok
test api::jira::bulk::unknown_status_grace_tests::test_336_known_status_sequence_returns_ok_without_escalation ... ok
test api::jira::bulk::unknown_status_grace_tests::test_336_transient_unknown_then_known_resets_tracker ... ok

test result: ok. 692 passed; 0 failed; 10 ignored; 0 measured; 0 filtered out; finished in 1.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test user_list_default_caps_at_thirty ... ok
test user_search_default_caps_at_thirty ... ok
test user_search_all_returns_more_than_default_cap ... ok
test issue_changelog_all_returns_more_than_default_cap ... ok
test issue_changelog_default_caps_at_thirty ... ok
test issue_list_all_returns_more_than_default_cap ... ok
test issue_list_default_caps_at_thirty ... ok
test board_view_all_returns_more_than_default_cap ... ok
test sprint_current_default_caps_at_thirty ... ok
test board_view_default_caps_at_thirty ... ok
test sprint_current_all_returns_more_than_default_cap ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s


running 26 tests
test test_extract_error_message_empty_body ... ok
test test_extract_error_message_error_message_singular ... ok
test test_extract_error_message_errors_object_empty_falls_through ... ok
test test_extract_error_message_errors_object_multiple_fields ... ok
test test_extract_error_message_errors_object_nested_value ... ok
test test_extract_error_message_empty_error_messages_falls_back_to_errors_object ... ok
test test_extract_error_message_errors_object_mixed_values ... ok
test test_extract_error_message_from_error_messages_array ... ok
test test_extract_error_message_from_message_field ... ok
test test_extract_error_message_plain_text_body ... ok
test test_extract_error_message_prefers_error_messages_over_message ... ok
test test_extract_error_message_preserves_utf8_in_sanitized_path ... ok
test test_extract_error_message_sanitizes_crlf_in_error_messages_array ... ok
test test_extract_error_message_sanitizes_ansi_escape_in_message_field ... ok
test test_extract_error_message_sanitizes_null_byte_in_errors_object_value ... ok
test test_send_raw_returns_response_for_2xx ... ok
test test_send_raw_returns_response_for_404 ... ok
test test_non_401_with_scope_substring_does_not_dispatch_to_insufficient_scope ... ok
test test_401_without_scope_mismatch_falls_through_to_not_authenticated ... ok
test test_401_scope_mismatch_matches_case_insensitively ... ok
test test_401_returns_not_authenticated ... ok
test test_get_request_with_auth_header ... ok
test test_401_scope_mismatch_returns_insufficient_scope ... ok
test test_send_raw_retries_429_then_succeeds ... ok
test test_rate_limit_retry ... ok
test test_send_raw_returns_429_after_exhausting_retries ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test test_enrich_assets_retry_works_through_cap ... ok
test test_enrich_assets_resolves_all_id_only_inputs ... ok
test test_enrich_assets_concurrency_capped_at_eight ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 1 test
test test_max_concurrent_asset_fetches_constant_is_eight ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_s_2_03_h_038_bc_4_3_002_enrich_assets_skips_already_resolved ... ok
test test_s_2_03_h_039_bc_4_2_006_assets_tickets_ambiguous_status_exits_64 ... ok
test test_s_2_03_h_037_bc_4_2_001_workspace_id_cached_after_first_call ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 24 tests
test get_connected_tickets_empty ... ok
test list_object_schemas_returns_schemas ... ok
test get_object_type_attributes_returns_definitions ... ok
test get_asset_returns_object ... ok
test list_object_types_returns_flat_array ... ok
test get_connected_tickets_returns_tickets ... ok
test get_object_attributes_returns_named_attributes ... ok
test cli_json_filter_excludes_system_and_hidden_attributes ... ok
test search_assets_empty ... ok
test search_assets_is_last_as_string ... ok
test search_assets_returns_objects ... ok
test search_assets_with_limit ... ok
test enrich_search_attributes_injects_names ... ok
test search_assets_paginated ... ok
test assets_schema_type_substring_rejected ... ok
test issue_list_asset_substring_rejected ... ok
test schema_table_filters_system_attrs ... ok
test schema_single_substring_schema_filter_rejected ... ok
test schemas_json_lists_all_schemas ... ok
test assets_tickets_status_substring_rejected ... ok
test schema_json_shows_attributes ... ok
test search_attributes_json_includes_names ... ok
test search_attributes_table_shows_inline_values ... ok
test types_json_lists_all_types ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s


running 3 tests
test assets_search_network_drop_surfaces_reach_error ... ok
test assets_search_server_error_surfaces_friendly_message ... ok
test assets_search_unauthorized_dispatches_reauth_message ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test test_sd_002_debug_assertions_active_in_test_binary ... ok
test test_sd_002_cfg_test_gate_present_in_source ... ok
test test_sd_002_new_for_test_signature_unchanged ... ok
test test_sd_002_new_for_test_honors_auth_header ... ok
test test_sd_002_ac004_audit_no_in_process_jr_auth_header_readers ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test auth_login_oauth_surfaces_malformed_config_without_overwriting ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test test_auth_login_emits_json_when_output_json_set ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_auth_switch_unknown_profile_returns_json_error ... ok
test test_auth_switch_returns_json_ok ... ok
test test_auth_logout_returns_json_ok ... ok
test test_auth_remove_returns_json_ok ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test auth_login_creates_new_profile_with_url ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test auth_login_with_jr_profile_pointing_to_unrelated_profile_still_creates_target ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test auth_switch_unknown_profile_exits_64 ... ok
test auth_list_shows_no_profiles_for_fresh_install ... ok
test auth_status_fresh_install_no_profiles_succeeds ... ok
test auth_remove_active_profile_exits_64 ... ok
test auth_status_unknown_profile_exits_64 ... ok
test auth_logout_unknown_profile_exits_64 ... ok
test precedence_flag_overrides_env_overrides_config ... ok
test global_profile_flag_targets_auth_status ... ok

test result: ok. 8 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 3 tests
test auth_refresh_oauth_help_is_accepted ... ok
test auth_refresh_help_mentions_refresh_and_oauth ... ok
test auth_refresh_no_input_fails_with_clear_message ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test test_335_debug_assertions_active_in_test_binary ... ok
test test_335_cfg_gate_present_in_config_source ... ok
test test_335_new_for_test_unaffected_by_env_gate ... ok
test test_335_cfg_gate_present_in_client_source ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 15 tests
test resolve_board_errors_without_project_or_board ... ok
test resolve_board_uses_explicit_board_override ... ok
test resolve_board_errors_on_no_boards ... ok
test list_boards_without_filters ... ok
test resolve_board_errors_on_multiple_boards ... ok
test list_boards_empty_result ... ok
test resolve_board_auto_discovers_single_scrum_board ... ok
test get_sprint_issues_no_limit ... ok
test search_issues_with_limit ... ok
test get_sprint_issues_with_limit ... ok
test list_boards_with_project_and_type_filter ... ok
test board_view_limit_and_all_conflict ... ok
test board_list_network_drop_surfaces_reach_error ... ok
test board_list_unauthorized_dispatches_reauth_message ... ok
test board_list_server_error_surfaces_friendly_message ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 9 tests
test test_s_2_04_h_042_bc_5_2_001_kanban_board_errors_on_sprint_list ... ok
test test_s_2_04_h_041_bc_5_2_007_sprint_add_json_has_sprint_id ... ok
test test_s_2_04_h_041_bc_5_2_008_sprint_remove_json_has_no_sprint_id ... ok
test test_s_2_04_h_043_bc_5_3_002_team_column_absent_when_no_uuid_set ... ok
test test_s_2_04_h_040_bc_5_2_005_under_limit_shows_all_no_hint ... ok
test test_s_2_04_h_040_bc_5_2_005_truncates_to_30_with_hint_when_35_issues ... ok
test test_s_2_04_h_040_bc_5_2_005_all_flag_shows_all_35_no_hint ... ok
test test_s_2_04_h_044_bc_7_2_001_adf_renders_heading_paragraph_drops_mention ... ok
test test_s_2_04_h_043_bc_5_3_001_team_column_present_when_field_and_uuid_set ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test test_333_debug_assertions_active_in_test_binary ... ok
test test_333_cfg_gate_present_in_bulk_source ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test test_333_b1_bulk_running_storm_respects_deadline_via_outer_clamp ... ok
test test_333_bulk_429_storm_respects_deadline_within_grace ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.01s


running 2 tests
test test_336_debug_assertions_active_in_test_binary ... ok
test test_336_cfg_gate_present_in_bulk_source ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 54 tests
test test_edit_team_substring_rejects_under_no_input ... ok
test test_handler_api_get_success ... ok
test test_handler_api_401_returns_not_authenticated ... ok
test test_handler_api_post_with_inline_data ... ok
test test_handler_api_custom_content_type_overrides_default ... ok
test test_handler_api_error_response_body_to_stdout ... ok
test test_handler_api_output_json_flag_ignored ... ok
test test_assign_user_substring_rejects_with_exit_64 ... ok
test test_handler_api_custom_header_passes_through ... ok
test test_handler_api_path_normalization_missing_slash ... ok
test test_create_table_mode_outputs_to_stderr ... ok
test test_edit_team_uuid_pass_through_skips_cache_lookup ... ok
test test_edit_team_auto_refresh_gives_up_after_one_retry ... ok
test test_edit_team_cold_cache_miss_avoids_stale_advice ... ok
test test_edit_team_auto_refreshes_cache_on_miss ... ok
test test_api_warns_on_429_retry_exhaustion ... ok
test test_handler_api_rejects_authorization_header ... ok
test test_handler_api_stdin_body ... ok
test test_handler_api_put_with_method_flag ... ok
test test_handler_api_rejects_absolute_url ... ok
test test_handler_api_stdout_byte_exact ... ok
test test_handler_assign_idempotent ... ok
test test_handler_assign_unassign ... ok
test test_handler_assign_self ... ok
test test_handler_assign_idempotent_with_name_search ... ok
test test_handler_assign_with_account_id ... ok
test test_handler_assign_with_to_name_search ... ok
test test_handler_assign_to_me ... ok
test test_handler_comment_internal_flag_adds_property ... ok
test test_handler_comment_without_internal_omits_property ... ok
test test_handler_comments_hides_visibility_column_for_non_jsm ... ok
test test_handler_comments_shows_visibility_column_for_jsm ... ok
test test_handler_create_basic ... ok
test test_handler_create_with_account_id ... ok
test test_handler_create_to_me ... ok
test test_handler_create_with_to_name_search ... ok
test test_handler_unassign_idempotent ... ok
test test_handler_list_asset_key_passthrough_skips_assets_api ... ok
test test_handler_list_asset_name_no_match_errors ... ok
test test_handler_list_created_before ... ok
test test_handler_list_created_after ... ok
test test_handler_list_asset_name_resolves_to_key ... ok
test test_list_omits_team_column_when_no_issue_has_team ... ok
test test_list_shows_team_column_with_cached_name ... ok
test test_list_team_substring_rejects_with_exit_64 ... ok
